dataset,alpha,seed,fold,accuracy,macro_f1,auc,set_redundancy,weighted_redundancy
WDBC,0.0,42,0,0.9210526315789473,0.9147486497714998,0.9480838519489028,0.45982996069107684,0.5747660247667089
WDBC,0.2,42,0,0.9122807017543859,0.9074675324675325,0.9664264657713725,0.3064445952390178,0.4279522275104779
WDBC,0.4,42,0,0.9035087719298246,0.8986339018672702,0.9593842122502457,0.24962108769266275,0.28212922534490537
WDBC,0.6,42,0,0.9035087719298246,0.8986339018672702,0.9485751719620047,0.24882747547361256,0.2790747057220495
WDBC,0.8,42,0,0.9210526315789473,0.918796992481203,0.9729773992793973,0.21811086421849554,0.2684876673215251
WDBC,1.0,42,0,0.9210526315789473,0.918796992481203,0.9729773992793973,0.21811086421849554,0.2684876673215251
WDBC,0.0,42,1,0.9035087719298246,0.8946837994457042,0.9297412381264331,0.35662934417792286,0.7696611101148404
WDBC,0.2,42,1,0.8859649122807017,0.8708496732026143,0.9154929577464788,0.27209534897246035,0.6289605343319085
WDBC,0.4,42,1,0.8859649122807017,0.8708496732026143,0.9154929577464788,0.27209534897246035,0.6289605343319085
WDBC,0.6,42,1,0.9035087719298246,0.8934669951575906,0.9472649852603996,0.20847458498868027,0.2501250746377212
WDBC,0.8,42,1,0.8947368421052632,0.8830769230769231,0.9122174909924663,0.2149106622736933,0.2210044007576007
WDBC,1.0,42,1,0.8947368421052632,0.8830769230769231,0.9109073042908613,0.17643763313795371,0.21277208578126758
WDBC,0.0,42,2,0.9298245614035088,0.9220512820512821,0.9327050264550265,0.45519864245380376,0.5888463550855364
WDBC,0.2,42,2,0.9649122807017544,0.9619111259605746,0.9766865079365079,0.3433256876714797,0.380162308765716
WDBC,0.4,42,2,0.9649122807017544,0.9619111259605746,0.9766865079365079,0.3433256876714797,0.380162308765716
WDBC,0.6,42,2,0.9649122807017544,0.9619111259605746,0.9770171957671958,0.3511927484089628,0.34096230917123543
WDBC,0.8,42,2,0.9649122807017544,0.9619111259605746,0.976851851851852,0.26364960665597925,0.2779310777827669
WDBC,1.0,42,2,0.9649122807017544,0.9619111259605746,0.9661044973544974,0.2180032131129236,0.22975202719187107
WDBC,0.0,42,3,0.9298245614035088,0.9265700483091788,0.9606481481481481,0.49932581405257337,0.7166163625754075
WDBC,0.2,42,3,0.9298245614035088,0.9265700483091788,0.9756944444444445,0.39270091996119905,0.7029059737063265
WDBC,0.4,42,3,0.9298245614035088,0.9259740259740259,0.9713955026455027,0.3204524624890078,0.6859858265796756
WDBC,0.6,42,3,0.9122807017543859,0.9082125603864735,0.9593253968253967,0.27227667184397103,0.4296359148525311
WDBC,0.8,42,3,0.9210526315789473,0.9170641015277665,0.9500661375661376,0.306003600995818,0.4337910822351903
WDBC,1.0,42,3,0.9122807017543859,0.9082125603864735,0.9611441798941799,0.28791672365443116,0.4160737484543141
WDBC,0.0,42,4,0.9469026548672567,0.9425813008130082,0.9694835680751175,0.5205283335367202,0.6293884879799336
WDBC,0.2,42,4,0.9469026548672567,0.9425813008130082,0.9557344064386318,0.5205283335367202,0.6321856126318535
WDBC,0.4,42,4,0.9469026548672567,0.9425813008130082,0.9565727699530517,0.439231004537866,0.6181013359169727
WDBC,0.6,42,4,0.9469026548672567,0.9431589537223339,0.960093896713615,0.2961760506696846,0.4559091733401599
WDBC,0.8,42,4,0.9380530973451328,0.9326521924223073,0.931924882629108,0.3210999935123117,0.3743643565555532
WDBC,1.0,42,4,0.8938053097345132,0.8851626016260162,0.897887323943662,0.2412621801450492,0.2561405946270187
WDBC,0.0,43,0,0.9298245614035088,0.9246031746031746,0.9402227317392728,0.3628791637572742,0.5952394387808934
WDBC,0.2,43,0,0.9298245614035088,0.9246031746031746,0.9400589584015723,0.34936012096172037,0.5791278079383553
WDBC,0.4,43,0,0.9385964912280702,0.9343480049362403,0.9412053717654766,0.34936012096172037,0.5487817282623213
WDBC,0.6,43,0,0.9385964912280702,0.9343480049362403,0.9412053717654766,0.34936012096172037,0.5487817282623213
WDBC,0.8,43,0,0.9122807017543859,0.9047778149014367,0.9356370782836554,0.26579175950413714,0.21347155485761843
WDBC,1.0,43,0,0.9122807017543859,0.9047778149014367,0.9372748116606616,0.2647072583440598,0.20976940800024815
WDBC,0.0,43,1,0.9210526315789473,0.9155902920608803,0.9585653455617426,0.4504836048290781,0.6518248208021722
WDBC,0.2,43,1,0.9385964912280702,0.933693394266722,0.9649525057320668,0.3576840363505165,0.5876298768276845
WDBC,0.4,43,1,0.9122807017543859,0.9074675324675325,0.9438257451686866,0.24775243196526175,0.36910841060271427
WDBC,0.6,43,1,0.9122807017543859,0.9074675324675325,0.9412053717654766,0.24775243196526175,0.3724008216127816
WDBC,0.8,43,1,0.9122807017543859,0.9074675324675325,0.9652800524074681,0.21610929282244018,0.30918479595871307
WDBC,1.0,43,1,0.9122807017543859,0.9074675324675325,0.9652800524074681,0.21610929282244018,0.30918479595871307
WDBC,0.0,43,2,0.9122807017543859,0.9037162162162162,0.9161706349206349,0.3981857336566756,0.6157359375824251
WDBC,0.2,43,2,0.9035087719298246,0.8921475875118259,0.91385582010582,0.3519493629574954,0.5821798056278223
WDBC,0.4,43,2,0.9035087719298246,0.8921475875118259,0.91385582010582,0.3519493629574954,0.5821798056278223
WDBC,0.6,43,2,0.8947368421052632,0.8869047619047619,0.929728835978836,0.2773141011238851,0.3628566465557492
WDBC,0.8,43,2,0.9210526315789473,0.9147486497714998,0.951058201058201,0.3743356127195421,0.3050290011083452
WDBC,1.0,43,2,0.9210526315789473,0.9147486497714998,0.951058201058201,0.2656909851010251,0.2811800836924095
WDBC,0.0,43,3,0.9298245614035088,0.922972972972973,0.9680886243386244,0.5139252043716027,0.6372661531290542
WDBC,0.2,43,3,0.9122807017543859,0.9066491975106452,0.9743716931216931,0.3362143367480026,0.6087824100502781
WDBC,0.4,43,3,0.9122807017543859,0.9066491975106452,0.9743716931216931,0.3362143367480026,0.6087824100502781
WDBC,0.6,43,3,0.9385964912280702,0.933693394266722,0.9791666666666666,0.3263026582424756,0.5629634058502805
WDBC,0.8,43,3,0.9473684210526315,0.9434523809523809,0.9781746031746033,0.31932022859288695,0.5125539147341089
WDBC,1.0,43,3,0.9122807017543859,0.9047778149014367,0.9386574074074074,0.22023523152740201,0.29482461679664695
WDBC,0.0,43,4,0.9646017699115044,0.9627799736495388,0.9750167672702884,0.4062295182380819,0.6564743320408203
WDBC,0.2,43,4,0.9734513274336283,0.9717146433041302,0.9788732394366197,0.3603953038545684,0.6457708472568591
WDBC,0.4,43,4,0.9734513274336283,0.9717146433041302,0.9730046948356808,0.2059836108100221,0.2513251846443095
WDBC,0.6,43,4,0.9734513274336283,0.9717146433041302,0.9730046948356808,0.2059836108100221,0.2513251846443095
WDBC,0.8,43,4,0.9734513274336283,0.9717146433041302,0.9730046948356808,0.2059836108100221,0.2513251846443095
WDBC,1.0,43,4,0.9734513274336283,0.9717146433041302,0.9730046948356808,0.2059836108100221,0.2513251846443095
WDBC,0.0,44,0,0.9473684210526315,0.9439895185063871,0.9572551588601376,0.3861322174249918,0.5620138828238765
WDBC,0.2,44,0,0.9385964912280702,0.9349474199070678,0.9569276121847363,0.30011663885366446,0.5415155486561302
WDBC,0.4,44,0,0.9385964912280702,0.9349474199070678,0.9569276121847363,0.30011663885366446,0.5415155486561302
WDBC,0.6,44,0,0.9298245614035088,0.9253193580085162,0.9493940386505078,0.3036870409102125,0.3490497287882127
WDBC,0.8,44,0,0.9210526315789473,0.9163609684519443,0.9459547985587946,0.27009722137978276,0.259605968958889
WDBC,1.0,44,0,0.9210526315789473,0.9163609684519443,0.9385849983622666,0.23652838645914778,0.23407354149641152
WDBC,0.0,44,1,0.9473684210526315,0.9439895185063871,0.9814936128398296,0.43359986568536635,0.5713968833451434
WDBC,0.2,44,1,0.9385964912280702,0.9343480049362403,0.9489027186374057,0.36112585821959287,0.47830286596413146
WDBC,0.4,44,1,0.9122807017543859,0.9082125603864735,0.9500491320013101,0.3166154481750204,0.3739614364951094
WDBC,0.6,44,1,0.9035087719298246,0.8986339018672702,0.937929905011464,0.28904138196815654,0.33324377148384865
WDBC,0.8,44,1,0.9035087719298246,0.8986339018672702,0.937929905011464,0.2958614886634726,0.3293333104379399
WDBC,1.0,44,1,0.8859649122807017,0.8791880655416973,0.9425155584670817,0.2754728477109709,0.35171493495120276
WDBC,0.0,44,2,0.956140350877193,0.9531057178116001,0.9639550264550265,0.48963441843023064,0.6838023132594118
WDBC,0.2,44,2,0.956140350877193,0.9531057178116001,0.9654431216931217,0.33104493248958516,0.6410428481040524
WDBC,0.4,44,2,0.9649122807017544,0.9623015873015872,0.9712301587301587,0.2876318870781747,0.5079266457619932
WDBC,0.6,44,2,0.956140350877193,0.9531057178116001,0.9636243386243386,0.29081189679273967,0.5065328408309651
WDBC,0.8,44,2,0.9473684210526315,0.9439895185063871,0.9642857142857143,0.28487432634553006,0.48522057609082403
WDBC,1.0,44,2,0.8947368421052632,0.8898550724637682,0.9565145502645502,0.22844699451480643,0.21849777464555029
WDBC,0.0,44,3,0.956140350877193,0.9526381387619444,0.9647817460317462,0.3743522688396112,0.6181002020251355
WDBC,0.2,44,3,0.956140350877193,0.9526381387619444,0.9647817460317462,0.2945321194122507,0.5346086570901585
WDBC,0.4,44,3,0.956140350877193,0.9526381387619444,0.9530423280423281,0.28335350841867457,0.5338209676250435
WDBC,0.6,44,3,0.956140350877193,0.9526381387619444,0.9530423280423281,0.28335350841867457,0.5338209676250435
WDBC,0.8,44,3,0.9473684210526315,0.9439895185063871,0.965112433862434,0.271483811070201,0.24959708240991493
WDBC,1.0,44,3,0.9473684210526315,0.9439895185063871,0.9657738095238096,0.27609892792959057,0.20439096870989448
WDBC,0.0,44,4,0.911504424778761,0.9052649228705567,0.9248826291079812,0.3812343908786143,0.64042368014524
WDBC,0.2,44,4,0.9292035398230089,0.9249169435215947,0.9595908786049632,0.2913389791930062,0.6058861826832721
WDBC,0.4,44,4,0.9469026548672567,0.943687707641196,0.9699865861837693,0.25937033777444507,0.5497628873941509
WDBC,0.6,44,4,0.9469026548672567,0.943687707641196,0.9579141515761235,0.2295220999836738,0.27405789543241643
WDBC,0.8,44,4,0.9469026548672567,0.943687707641196,0.9579141515761235,0.2295220999836738,0.27405789543241643
WDBC,1.0,44,4,0.9469026548672567,0.943687707641196,0.9579141515761235,0.2295220999836738,0.27405789543241643
Wine,0.0,42,0,0.7330769230769231,0.7085674452199182,0.7828583873999861,0.24478904535766594,0.15867026951797755
Wine,0.2,42,0,0.7376923076923076,0.7052994903070589,0.7903054479317118,0.24478904535766594,0.14505182381166415
Wine,0.4,42,0,0.7361538461538462,0.7021931116378444,0.7911868171617363,0.24478904535766594,0.14195464519658102
Wine,0.6,42,0,0.7315384615384616,0.6948067367191825,0.7906531557348861,0.24478904535766594,0.13193481057361173
Wine,0.8,42,0,0.7315384615384616,0.6990722777051492,0.7923700426164948,0.22702900516982558,0.12288409020178298
Wine,1.0,42,0,0.7315384615384616,0.7093751341185393,0.7892279358383578,0.20808853407600383,0.10544446070280433
Wine,0.0,42,1,0.7476923076923077,0.7254523211641234,0.7919331789663526,0.24478904535766594,0.1718210242468791
Wine,0.2,42,1,0.7446153846153846,0.7228899572649573,0.7997037478570754,0.24478904535766594,0.17372087910255282
Wine,0.4,42,1,0.7415384615384616,0.7182160910998088,0.8002030206000952,0.24478904535766594,0.17135388121535414
Wine,0.6,42,1,0.7446153846153846,0.7190718696951709,0.7985778368753677,0.24478904535766594,0.1495436360177395
Wine,0.8,42,1,0.7438461538461538,0.7208665324195243,0.7971780900779732,0.23790855503152927,0.12880681770814467
Wine,1.0,42,1,0.7384615384615385,0.7128855907541365,0.8032215828474338,0.20555957190457047,0.11285770967345177
Wine,0.0,42,2,0.7598152424942263,0.7408975834292291,0.8019403510382714,0.24478904535766594,0.17827269051936787
Wine,0.2,42,2,0.7598152424942263,0.7356159879761401,0.8031849505475728,0.24478904535766594,0.16917296773316576
Wine,0.4,42,2,0.76058506543495,0.7360558217936279,0.8066662586012538,0.24478904535766594,0.15897147933671749
Wine,0.6,42,2,0.7505773672055427,0.7262830117999626,0.796514356251307,0.24478904535766594,0.13933789004857894
Wine,0.8,42,2,0.7505773672055427,0.7279011311269376,0.7970588685366263,0.23790855503152927,0.13406484363505586
Wine,1.0,42,2,0.7513471901462664,0.7318827197375426,0.799352961279693,0.23790855503152927,0.1230468549755798
Wine,0.0,42,3,0.7467282525019245,0.7266569747175722,0.8065553158171254,0.24478904535766594,0.1646053483672142
Wine,0.2,42,3,0.745958429561201,0.7264376589031725,0.8056818007926672,0.24478904535766594,0.15286646947028307
Wine,0.4,42,3,0.7528868360277137,0.7325749709633622,0.8089373976648457,0.24478904535766594,0.14770254953789097
Wine,0.6,42,3,0.7397998460354118,0.7198058445735525,0.8006727978494953,0.20808853407600383,0.13025877485003318
Wine,0.8,42,3,0.7359507313317937,0.7195647042903315,0.8052622585400439,0.20808853407600383,0.12391736445625312
Wine,1.0,42,3,0.7390300230946882,0.722835086747587,0.8045710977469688,0.20808853407600383,0.12194625932154944
Wine,0.0,42,4,0.7344110854503464,0.7163247388779839,0.788654951652593,0.24478904535766594,0.17435524409250952
Wine,0.2,42,4,0.7428791377983064,0.7257095821405812,0.7953135689269631,0.24478904535766594,0.16134036846065897
Wine,0.4,42,4,0.7397998460354118,0.7219648420679349,0.7825655778714888,0.23790855503152927,0.14233870804553625
Wine,0.6,42,4,0.7451886066204773,0.7293758516620983,0.7931565700399235,0.23790855503152927,0.1421781770093561
Wine,0.8,42,4,0.7482678983833718,0.7313476164123647,0.7957105077754065,0.20808853407600383,0.1200629808503534
Wine,1.0,42,4,0.7421093148575828,0.725448122745664,0.7912676006003859,0.20808853407600383,0.11858884924631274
Wine,0.0,43,0,0.7346153846153847,0.7180619509358646,0.8047932730639809,0.24478904535766594,0.16913541295424964
Wine,0.2,43,0,0.7430769230769231,0.7313145414401838,0.8066464410259545,0.23790855503152927,0.14777162210672465
Wine,0.4,43,0,0.7384615384615385,0.7243639792362513,0.80551161445955,0.23790855503152927,0.12893757769512168
Wine,0.6,43,0,0.7484615384615385,0.7368569290318427,0.8068107425153667,0.23790855503152927,0.12816636416999463
Wine,0.8,43,0,0.7446153846153846,0.7321916108215438,0.8093389476043824,0.23790855503152927,0.113916649240131
Wine,1.0,43,0,0.7461538461538462,0.7326663077291218,0.8123778883310279,0.2414093143213143,0.10714046355018766
Wine,0.0,43,1,0.7384615384615385,0.7241610001098363,0.788905701134317,0.24478904535766594,0.16947669123088216
Wine,0.2,43,1,0.7453846153846154,0.7307580883636562,0.7980709222026081,0.24478904535766594,0.14877975413475283
Wine,0.4,43,1,0.7415384615384616,0.7289650037230082,0.7956751772290871,0.24478904535766594,0.14446090501975825
Wine,0.6,43,1,0.7376923076923076,0.7244487265155164,0.792868041704558,0.20808853407600383,0.1318022767301245
Wine,0.8,43,1,0.7446153846153846,0.7298420615128844,0.797336023292602,0.20808853407600383,0.13328160878207373
Wine,1.0,43,1,0.7430769230769231,0.728420636528988,0.7988682302054915,0.20808853407600383,0.12357528308946257
Wine,0.0,43,2,0.745958429561201,0.7164580908032596,0.794880819395349,0.24478904535766594,0.15406380476846457
Wine,0.2,43,2,0.7505773672055427,0.7234266818772046,0.8029171576203665,0.24478904535766594,0.14951723556628765
Wine,0.4,43,2,0.7567359507313318,0.7319508729404144,0.7987778440884075,0.24478904535766594,0.14070227452948214
Wine,0.6,43,2,0.7644341801385681,0.747435558560253,0.7984182364433019,0.20343822829930588,0.11479317073878363
Wine,0.8,43,2,0.7644341801385681,0.747435558560253,0.7984182364433019,0.20343822829930588,0.11479317073878363
Wine,1.0,43,2,0.7621247113163973,0.7418549686315241,0.7984756206419891,0.19474722280360318,0.10683438679148763
Wine,0.0,43,3,0.7405696689761355,0.7142846886595112,0.8027539314552123,0.24478904535766594,0.17920938047565127
Wine,0.2,43,3,0.7397998460354118,0.7037752194047735,0.7987880457237295,0.24478904535766594,0.17345833108582906
Wine,0.4,43,3,0.7421093148575828,0.7047641145569375,0.7964582472570354,0.24478904535766594,0.15799862768450637
Wine,0.6,43,3,0.7382602001539645,0.7223451605602635,0.8008054191086832,0.23790855503152927,0.15273332902562378
Wine,0.8,43,3,0.7397998460354118,0.723543234502977,0.8055542803511402,0.23790855503152927,0.14552119760871748
Wine,1.0,43,3,0.7244033872209392,0.7047682290740844,0.8014340948854102,0.20808853407600383,0.13049867124023692
Wine,0.0,43,4,0.7428791377983064,0.7133382490525347,0.7752011497186967,0.24478904535766594,0.16696914970449533
Wine,0.2,43,4,0.7359507313317937,0.7091977691697695,0.7804838824958903,0.24478904535766594,0.15828578539095295
Wine,0.4,43,4,0.7336412625096228,0.707990509207524,0.7815240920183383,0.24478904535766594,0.14846331195504897
Wine,0.6,43,4,0.7397998460354118,0.7150265591492764,0.7758125121251416,0.20808853407600383,0.13463665073664166
Wine,0.8,43,4,0.7421093148575828,0.717132354614032,0.784861696805089,0.20808853407600383,0.13079963110992907
Wine,1.0,43,4,0.7451886066204773,0.7190819196581699,0.7861010139171101,0.20808853407600383,0.12196331622148973
Wine,0.0,44,0,0.7546153846153846,0.7299340757812668,0.7979117153330225,0.23790855503152927,0.14231797087159848
Wine,0.2,44,0,0.7615384615384615,0.7392598343685299,0.8046671812232693,0.24478904535766594,0.13445221476195876
Wine,0.4,44,0,0.76,0.7349019607843137,0.8007939964999962,0.20808853407600383,0.12732495227694113
Wine,0.6,44,0,0.7615384615384615,0.7363248791543553,0.8019492015457077,0.20808853407600383,0.12142336585304675
Wine,0.8,44,0,0.7569230769230769,0.7317830550615175,0.7974264527945264,0.20808853407600383,0.11738023428596155
Wine,1.0,44,0,0.7630769230769231,0.7396449704142012,0.8088562323757996,0.20808853407600383,0.10748744373873625
Wine,0.0,44,1,0.7507692307692307,0.7168403361344537,0.8054784994306762,0.24478904535766594,0.15457760023590453
Wine,0.2,44,1,0.7423076923076923,0.7172502046770907,0.8024395587040308,0.24478904535766594,0.14277725786071893
Wine,0.4,44,1,0.7438461538461538,0.7224428872864224,0.7992579686222365,0.24478904535766594,0.13733445862974655
Wine,0.6,44,1,0.7484615384615385,0.7205273361870094,0.7946575269186975,0.23790855503152927,0.13722451613083161
Wine,0.8,44,1,0.7607692307692308,0.7350546371991677,0.8091287945365297,0.23790855503152927,0.13058541508677496
Wine,1.0,44,1,0.7607692307692308,0.7347723719799442,0.8099439337088068,0.23790855503152927,0.12406825567915329
Wine,0.0,44,2,0.7729022324865281,0.754235565215551,0.8242946844379153,0.24478904535766594,0.16992270071691662
Wine,0.2,44,2,0.7713625866050808,0.7532435303681426,0.8233752620545074,0.24478904535766594,0.16229139689356098
Wine,0.4,44,2,0.7675134719014627,0.7519889036121423,0.8214178232770712,0.24478904535766594,0.16232828865021223
Wine,0.6,44,2,0.7675134719014627,0.7517842771020302,0.8214305753212239,0.24478904535766594,0.15570166277817507
Wine,0.8,44,2,0.7644341801385681,0.7491138377641445,0.8226318178804062,0.20343822829930588,0.11491739606195735
Wine,1.0,44,2,0.7544264819091608,0.7374844868644366,0.8123970272434671,0.23376351541823873,0.12011092016642504
Wine,0.0,44,3,0.7536566589684373,0.7315200429898623,0.7989053645299342,0.24478904535766594,0.17188721527108797
Wine,0.2,44,3,0.7474980754426482,0.7271176193306417,0.8017681984422103,0.24478904535766594,0.1691980383712535
Wine,0.4,44,3,0.7451886066204773,0.7224246086388981,0.8023866725836151,0.24478904535766594,0.1711778530035784
Wine,0.6,44,3,0.7505773672055427,0.7248802451575116,0.8029299096645192,0.23790855503152927,0.15326878929575238
Wine,0.8,44,3,0.7528868360277137,0.727000964383289,0.8045851249955368,0.23790855503152927,0.14651026854415655
Wine,1.0,44,3,0.7505773672055427,0.7260064579969794,0.7972871301269594,0.20808853407600383,0.12281456384714914
Wine,0.0,44,4,0.75211701308699,0.7318648266100496,0.7962950672371014,0.24478904535766594,0.16456467355867838
Wine,0.2,44,4,0.7490377213240954,0.7223106744166528,0.7969345089189989,0.24478904535766594,0.15598185914844762
Wine,0.4,44,4,0.7490377213240954,0.7223106744166528,0.7965733073302224,0.24478904535766594,0.15535117868214454
Wine,0.6,44,4,0.7421093148575828,0.7179749073396582,0.797556081971063,0.24478904535766594,0.14390795111129606
Wine,0.8,44,4,0.7405696689761355,0.72290271594748,0.7936607206673679,0.23790855503152927,0.13315381885110772
Wine,1.0,44,4,0.7405696689761355,0.7210039099718621,0.7901189029682346,0.23790855503152927,0.1194521275819515
Ionosphere,0.0,42,0,0.9014084507042254,0.8961337513061651,0.9824786324786324,0.17465905955465055,0.17383841136382772
Ionosphere,0.2,42,0,0.8873239436619719,0.8786324786324786,0.9465811965811965,0.13299424003209362,0.14218119954709382
Ionosphere,0.4,42,0,0.8873239436619719,0.8786324786324786,0.9465811965811965,0.13299424003209362,0.14218119954709382
Ionosphere,0.6,42,0,0.8873239436619719,0.8786324786324786,0.9465811965811965,0.13299424003209362,0.14218119954709382
Ionosphere,0.8,42,0,0.8873239436619719,0.8786324786324786,0.941025641025641,0.13893498133004212,0.14666758845032898
Ionosphere,1.0,42,0,0.8873239436619719,0.8786324786324786,0.9320512820512821,0.15650993839461075,0.15333980707971806
Ionosphere,0.0,42,1,0.9285714285714286,0.9215070643642072,0.9079999999999998,0.15914593900827465,0.1612674781438672
Ionosphere,0.2,42,1,0.9285714285714286,0.9215070643642072,0.9079999999999998,0.15893884775119535,0.14236607216318883
Ionosphere,0.4,42,1,0.9,0.8878975062914665,0.8973333333333333,0.16032367601012473,0.12647909626069542
Ionosphere,0.6,42,1,0.9,0.8878975062914665,0.9133333333333332,0.1518621794407952,0.12527798869356463
Ionosphere,0.8,42,1,0.9,0.8878975062914665,0.9133333333333332,0.1518621794407952,0.12527798869356463
Ionosphere,1.0,42,1,0.9,0.8878975062914665,0.9133333333333332,0.1518621794407952,0.12527798869356463
Ionosphere,0.0,42,2,0.8857142857142857,0.8731884057971014,0.8755555555555555,0.21881490447256632,0.24704243710294674
Ionosphere,0.2,42,2,0.8857142857142857,0.8731884057971014,0.8937777777777777,0.2004779743877375,0.24594550791124262
Ionosphere,0.4,42,2,0.8857142857142857,0.8731884057971014,0.8937777777777777,0.2004779743877375,0.24594550791124262
Ionosphere,0.6,42,2,0.8571428571428571,0.8414855072463767,0.8524444444444443,0.18377685667579047,0.18085097858035126
Ionosphere,0.8,42,2,0.8714285714285714,0.8526315789473684,0.8888888888888888,0.1532725480622689,0.19354702555157888
Ionosphere,1.0,42,2,0.8714285714285714,0.8526315789473684,0.8537777777777777,0.20002479365726433,0.22023669169856153
Ionosphere,0.0,42,3,0.9,0.8901098901098901,0.9106666666666667,0.17053276398572556,0.15423496221191804
Ionosphere,0.2,42,3,0.9142857142857143,0.9082167832167831,0.9457777777777778,0.14292857053907887,0.14572675054866288
Ionosphere,0.4,42,3,0.9,0.8901098901098901,0.9475555555555555,0.128949421075814,0.14533423758454975
Ionosphere,0.6,42,3,0.9,0.8901098901098901,0.9475555555555555,0.128949421075814,0.14533423758454975
Ionosphere,0.8,42,3,0.9285714285714286,0.9228905045164133,0.9359999999999999,0.1279713324034053,0.13337511434569246
Ionosphere,1.0,42,3,0.9142857142857143,0.9066666666666667,0.9137777777777778,0.1279713324034053,0.13312511882672984
Ionosphere,0.0,42,4,0.8571428571428571,0.8470279720279721,0.891111111111111,0.1659994583769335,0.17880549358034437
Ionosphere,0.2,42,4,0.8571428571428571,0.8470279720279721,0.8719999999999999,0.1787201746037037,0.17285874940848664
Ionosphere,0.4,42,4,0.8571428571428571,0.8470279720279721,0.8648888888888888,0.17354778560632825,0.1595082624141579
Ionosphere,0.6,42,4,0.8571428571428571,0.8470279720279721,0.8648888888888888,0.17354778560632825,0.1595082624141579
Ionosphere,0.8,42,4,0.8571428571428571,0.8470279720279721,0.8648888888888888,0.17354778560632825,0.1595082624141579
Ionosphere,1.0,42,4,0.8571428571428571,0.8470279720279721,0.8648888888888888,0.17354778560632825,0.1595082624141579
Ionosphere,0.0,43,0,0.8732394366197183,0.8623141564318035,0.8965811965811965,0.1241421770863946,0.15543360662691919
Ionosphere,0.2,43,0,0.8732394366197183,0.8623141564318035,0.8965811965811965,0.1241421770863946,0.15543360662691919
Ionosphere,0.4,43,0,0.8732394366197183,0.8623141564318035,0.8965811965811965,0.1241421770863946,0.15543360662691919
Ionosphere,0.6,43,0,0.8591549295774648,0.8505892255892256,0.9141025641025642,0.15283901369541822,0.16782374120111979
Ionosphere,0.8,43,0,0.8591549295774648,0.8505892255892256,0.9303418803418804,0.15428718843729175,0.16974527030592015
Ionosphere,1.0,43,0,0.8591549295774648,0.8505892255892256,0.9273504273504274,0.14448829568075922,0.1527627755856782
Ionosphere,0.0,43,1,0.9,0.8853801169590643,0.9084444444444443,0.17287483662404907,0.1454765808892212
Ionosphere,0.2,43,1,0.9428571428571428,0.9352451433857539,0.9497777777777777,0.14565909290605467,0.1357375601266104
Ionosphere,0.4,43,1,0.9428571428571428,0.9352451433857539,0.9497777777777777,0.14565909290605467,0.1357375601266104
Ionosphere,0.6,43,1,0.9285714285714286,0.9181286549707601,0.971111111111111,0.16918945622758158,0.14208801268249371
Ionosphere,0.8,43,1,0.9285714285714286,0.9181286549707601,0.971111111111111,0.16918945622758158,0.14208801268249371
Ionosphere,1.0,43,1,0.9285714285714286,0.9181286549707601,0.971111111111111,0.16918945622758158,0.14208801268249371
Ionosphere,0.0,43,2,0.8714285714285714,0.858712715855573,0.9128888888888889,0.15167737088042457,0.16504568691225674
Ionosphere,0.2,43,2,0.8714285714285714,0.858712715855573,0.8826666666666666,0.16668109300249725,0.15320933720010008
Ionosphere,0.4,43,2,0.8714285714285714,0.858712715855573,0.8826666666666666,0.16668109300249725,0.15320933720010008
