dataset,method,seed,fold,selected_alpha,selected_rrf_lambda,fold_tuned_alpha,fold_tuned_rrf_lambda,accuracy,macro_f1,auc,n_nodes,depth,vif_dropped,main_set_redundancy,main_weighted_redundancy,root_agreement,feature_set_jaccard,importance_rank_corr,top5_jaccard,structural_distance,bootstrap_set_redundancy,bootstrap_weighted_redundancy
Wine,RRF-style,42,3,1.0,0.9,1.0,0.9,0.7490377213240954,0.729271192942079,0.8119558065157845,115,6,0,0.2379085550315292,0.1563345366904073,1.0,0.9510871985157698,0.6517587788354844,0.5902235179786202,0.5657219697663153,0.2437373147608255,0.1818093010600092
Wine,ACP-Gini,42,3,1.0,0.9,1.0,0.9,0.7390300230946882,0.722835086747587,0.8045710977469688,117,6,0,0.2080885340760038,0.1219462593215494,1.0,0.8938742527313956,0.8098006529405881,0.6518950437317785,0.5000241768389757,0.2237543943571827,0.1297631433671472
Wine,CART,42,4,1.0,0.9,1.0,0.9,0.7344110854503464,0.7163247388779839,0.788654951652593,119,6,0,0.2447890453576659,0.1743552440925095,1.0,0.9963636363636365,0.7295584415584416,0.6622643343051507,0.5452190805988824,0.2446514355511431,0.1844333587450704
Wine,VIF+CART,42,4,1.0,0.9,1.0,0.9,0.7344110854503464,0.7163247388779839,0.7853007545667113,119,6,1,0.2379085550315292,0.1687058808078887,1.0,1.0,0.8129424860853434,0.6460738581146744,0.533412313921156,0.2379085550315292,0.1718246340306816
Wine,RRF-style,42,4,1.0,0.9,1.0,0.9,0.7390300230946882,0.7214888133449284,0.7905375394386186,119,6,0,0.2447890453576659,0.1679392757952759,1.0,0.968,0.7333016207699011,0.6745189504373178,0.5526647188044772,0.2444866300297912,0.1815900821964977
Wine,ACP-Gini,42,4,1.0,0.9,1.0,0.9,0.7421093148575828,0.725448122745664,0.7912676006003859,121,6,0,0.2080885340760038,0.1185888492463127,1.0,0.9187301587301588,0.8647694482574239,0.7229154518950438,0.5005053156229391,0.2211768645052888,0.1302306112345336
Wine,CART,43,0,1.0,0.9,1.0,0.9,0.7346153846153847,0.7180619509358646,0.8047932730639809,113,6,0,0.2447890453576659,0.1691354129542496,1.0,1.0,0.6156883116883117,0.5724586977648203,0.5578097727170254,0.2447890453576659,0.1862572006228187
Wine,VIF+CART,43,0,1.0,0.9,1.0,0.9,0.7369230769230769,0.7180908804999544,0.8062707128137332,115,6,1,0.2379085550315292,0.1586863843075143,1.0,0.996,0.7382998754881228,0.6082021379980563,0.5387762017462235,0.2380683035002497,0.1713959873647058
Wine,RRF-style,43,0,1.0,0.9,1.0,0.9,0.7407692307692307,0.7227985388869802,0.8090740273733924,115,6,0,0.2379085550315292,0.1578043509164693,1.0,0.96830426716141,0.613403291362383,0.5558989310009719,0.5680227633248222,0.2446364787005949,0.1841103290839629
Wine,ACP-Gini,43,0,1.0,0.9,1.0,0.9,0.7461538461538462,0.7326663077291218,0.8123778883310279,113,6,0,0.2414093143213143,0.1071404635501876,1.0,0.8948979591836734,0.8142576454302204,0.6628862973760933,0.5201470216551515,0.2180994244341356,0.1320132183899333
Wine,CART,43,1,1.0,0.9,1.0,0.5,0.7384615384615385,0.7241610001098363,0.788905701134317,113,6,0,0.2447890453576659,0.1694766912308821,1.0,0.9755844155844156,0.6592356215213359,0.5945189504373178,0.5797107921544945,0.243945739671078,0.1774136367899824
Wine,VIF+CART,43,1,1.0,0.9,1.0,0.5,0.7338461538461538,0.7199078398405878,0.7865137771256664,113,6,1,0.2379085550315292,0.1501840659451501,1.0,0.996,0.749954559290805,0.6042662779397473,0.5580149625652605,0.2373121546124187,0.1654706693051422
Wine,RRF-style,43,1,1.0,0.9,1.0,0.5,0.7369230769230769,0.7231458994956099,0.7903411102704987,113,6,0,0.2398079647307797,0.1768455744972533,1.0,0.9528014842300556,0.6638070500927644,0.5966277939747329,0.5825688364061803,0.2433681770607575,0.1757058422283954
Wine,ACP-Gini,43,1,1.0,0.9,1.0,0.5,0.7430769230769231,0.728420636528988,0.7988682302054915,117,6,0,0.2080885340760038,0.1235752830894625,1.0,0.8898177695320552,0.8521784025612074,0.6572983479105928,0.5308531086975071,0.2156900346257975,0.1234920595023024
Wine,CART,43,2,1.0,0.9,1.0,0.9,0.745958429561201,0.7164580908032596,0.794880819395349,111,6,0,0.2447890453576659,0.1540638047684645,1.0,0.9892393320964752,0.6941818181818182,0.6247230320699709,0.5667781195473216,0.2447727477985327,0.1782154213709873
Wine,VIF+CART,43,2,1.0,0.9,1.0,0.9,0.7505773672055427,0.7251648190908047,0.7978711737491518,111,6,1,0.2379085550315292,0.1457439238042828,1.0,0.992,0.763749979993052,0.6288241010689991,0.5485949403692119,0.2372721812211841,0.1671377055494457
Wine,RRF-style,43,2,1.0,0.9,1.0,0.9,0.745958429561201,0.7164580908032596,0.794880819395349,111,6,0,0.2447890453576659,0.1540638047684645,1.0,0.9516141001855288,0.6959183673469389,0.634402332361516,0.5703453467250001,0.2442860311886789,0.1776286753200072
Wine,ACP-Gini,43,2,1.0,0.9,1.0,0.9,0.7621247113163973,0.7418549686315241,0.7984756206419891,111,6,0,0.1947472228036031,0.1068343867914876,1.0,0.9291133786848074,0.8622790454185634,0.6830709426627795,0.4977884370339663,0.2152820436906144,0.1274097388066646
Wine,CART,43,3,1.0,0.9,1.0,0.9,0.7405696689761355,0.7142846886595112,0.8027539314552123,113,6,0,0.2447890453576659,0.1792093804756512,1.0,0.9787755102040816,0.6781595547309833,0.608377065111759,0.5587563260782699,0.2459583696284374,0.1882240380410513
Wine,VIF+CART,43,3,1.0,0.9,1.0,0.9,0.7421093148575828,0.7150944643875445,0.8040648415941076,113,6,1,0.2379085550315292,0.1705739902974136,1.0,0.980326530612245,0.7752370977752366,0.6115063168124393,0.5497681734953518,0.238663884531542,0.1730922320371279
Wine,RRF-style,43,3,1.0,0.9,1.0,0.9,0.7405696689761355,0.7044707804372555,0.8010413319255077,113,6,0,0.2447890453576659,0.177821884295276,1.0,0.9414990723562152,0.6885511469131885,0.5966666666666667,0.570607687979713,0.2454671925153569,0.1864800858679616
Wine,ACP-Gini,43,3,1.0,0.9,1.0,0.9,0.7244033872209392,0.7047682290740844,0.8014340948854102,111,6,0,0.2080885340760038,0.1304986712402369,1.0,0.8908785817357247,0.8435180106932737,0.7020699708454811,0.506762632444256,0.2230687668200794,0.1291458670906646
Wine,CART,43,4,1.0,0.9,1.0,0.9,0.7428791377983064,0.7133382490525347,0.7752011497186967,119,6,0,0.2447890453576659,0.1669691497044953,1.0,0.9927272727272728,0.6822189239332097,0.6198931000971818,0.5640424332682287,0.2445518139386054,0.1805363188221594
Wine,VIF+CART,43,4,1.0,0.9,1.0,0.9,0.737490377213241,0.7074913576496769,0.779734676373587,117,6,1,0.2379085550315292,0.1525991405588672,1.0,0.996,0.7710001968254574,0.6190573372206025,0.5427846839652318,0.2382043572225097,0.167642981446491
Wine,RRF-style,43,4,1.0,0.9,1.0,0.9,0.7428791377983064,0.7133382490525347,0.7756351021575094,119,6,0,0.2447890453576659,0.1669250161747462,1.0,0.9365640074211502,0.6751909270297447,0.6137803692905733,0.5753605971597374,0.2435143856745906,0.1784185610216804
Wine,ACP-Gini,43,4,1.0,0.9,1.0,0.9,0.7451886066204773,0.7190819196581699,0.7861010139171101,121,6,0,0.2080885340760038,0.1219633162214897,1.0,0.9141084312512884,0.8549362238133936,0.6896404275996113,0.5152438176213777,0.2198656099995034,0.1305160575785321
Wine,CART,44,0,1.0,0.9,1.0,0.9,0.7546153846153846,0.7299340757812668,0.7979117153330225,111,6,0,0.2379085550315292,0.1423179708715984,1.0,0.989090909090909,0.7187903525046382,0.647463556851312,0.5692866842030411,0.2445829811102353,0.1761568113041256
Wine,VIF+CART,44,0,1.0,0.9,1.0,0.9,0.7546153846153846,0.7299340757812668,0.7979117153330225,111,6,1,0.2379085550315292,0.1423179708715984,1.0,0.996,0.8033185235683663,0.6554810495626823,0.5509941827976512,0.2378685816402946,0.1635866805848127
Wine,RRF-style,44,0,1.0,0.9,1.0,0.9,0.7546153846153846,0.7318216533159505,0.7997827144643898,111,6,0,0.2379085550315292,0.1406147572192528,1.0,0.9520593692022264,0.7090315398886828,0.6382896015549077,0.5794601594960764,0.2436294197425451,0.1749024847480762
Wine,ACP-Gini,44,0,1.0,0.9,1.0,0.9,0.7630769230769231,0.7396449704142012,0.8088562323757996,115,6,0,0.2080885340760038,0.1074874437387362,1.0,0.9106757369614512,0.8542925517648109,0.6716909620991255,0.5205673011426925,0.2156400158144241,0.1257188769568743
Wine,CART,44,1,1.0,0.9,1.0,0.9,0.7507692307692307,0.7168403361344537,0.8054784994306762,109,6,0,0.2447890453576659,0.1545776002359045,1.0,0.9856029684601114,0.6126159554730983,0.55354713313897,0.5737365522826112,0.2447444278978576,0.1830536817710107
Wine,VIF+CART,44,1,1.0,0.9,1.0,0.9,0.75,0.7161379441937277,0.8096700978931198,109,6,1,0.2379085550315292,0.1472473362596748,1.0,0.992,0.7352251940411897,0.5760835762876579,0.5530389873442475,0.238164383831275,0.1673946198711064
Wine,RRF-style,44,1,1.0,0.9,1.0,0.9,0.75,0.7161379441937277,0.8096688242381634,109,6,0,0.2447890453576659,0.1478840962528746,1.0,0.9651057513914656,0.5988367411198775,0.5264237123420796,0.5723346058536829,0.2449054898032194,0.1821042665609893
Wine,ACP-Gini,44,1,1.0,0.9,1.0,0.9,0.7607692307692308,0.7347723719799442,0.8099439337088068,115,6,0,0.2379085550315292,0.1240682556791532,1.0,0.8842820037105752,0.8264025799968739,0.627240038872692,0.5338021851458039,0.2213205189026955,0.1292074866314492
Wine,CART,44,2,1.0,0.9,1.0,0.7,0.7729022324865281,0.754235565215551,0.8242946844379153,121,6,0,0.2447890453576659,0.1699227007169166,1.0,0.9751243042671612,0.6414311524107759,0.5732458697764821,0.5798333141022364,0.2443678883533726,0.1871953768226456
Wine,VIF+CART,44,2,1.0,0.9,1.0,0.7,0.7736720554272517,0.7551809286439582,0.8225234255051086,121,6,1,0.2379085550315292,0.1624702609680728,1.0,0.992,0.7619104183500579,0.5936443148688048,0.5522360493318209,0.2381383186860454,0.1722024373625562
Wine,RRF-style,44,2,1.0,0.9,1.0,0.7,0.7736720554272517,0.7549559838821447,0.8239184991354114,121,6,0,0.2398079647307797,0.1734882879425311,1.0,0.9587680890538034,0.6431971531210481,0.5818561710398445,0.5818095076294472,0.2442947710875086,0.1860750857577216
Wine,ACP-Gini,44,2,1.0,0.9,1.0,0.7,0.7544264819091608,0.7374844868644366,0.8123970272434671,117,6,0,0.2337635154182387,0.120110920166425,1.0,0.9049622758194186,0.8311157844095197,0.6726919339164237,0.498197975205817,0.2256121277423788,0.1288113327264436
Wine,CART,44,3,1.0,0.9,0.8,0.9,0.7536566589684373,0.7315200429898623,0.7989053645299342,119,6,0,0.2447890453576659,0.1718872152710879,1.0,0.971948051948052,0.7215361781076067,0.6648396501457727,0.5626291147079532,0.245189142888667,0.1832817943294215
Wine,VIF+CART,44,3,1.0,0.9,0.8,0.9,0.7451886066204773,0.7249953149894115,0.8008360240146496,119,6,1,0.2379085550315292,0.1661804559416975,1.0,0.9801632653061226,0.8014593883719442,0.6741107871720117,0.5468053391151396,0.2386899496767717,0.1720552655163725
Wine,RRF-style,44,3,1.0,0.9,0.8,0.9,0.7513471901462664,0.7291333794270818,0.7980879584997475,119,6,0,0.2447890453576659,0.1740660608852461,1.0,0.934100185528757,0.7216441965579755,0.6570942662779398,0.5688212279324454,0.2448214166326884,0.1835994438730831
Wine,ACP-Gini,44,3,1.0,0.9,0.8,0.9,0.7505773672055427,0.7260064579969794,0.7972871301269594,117,6,0,0.2080885340760038,0.1228145638471491,1.0,0.8845491651205937,0.8707824472888994,0.7331000971817299,0.5146955847710888,0.2199664549191775,0.1299981061700815
Wine,CART,44,4,1.0,0.9,0.8,0.9,0.75211701308699,0.7318648266100496,0.7962950672371014,115,6,0,0.2447890453576659,0.1645646735586783,1.0,0.9928756957328386,0.6275324675324675,0.5719241982507289,0.5747991330923465,0.2453068894654904,0.1832221052750755
Wine,VIF+CART,44,4,1.0,0.9,0.8,0.9,0.75211701308699,0.7318648266100496,0.7947877206775784,117,6,1,0.2379085550315292,0.1629813800585229,1.0,1.0,0.7407272727272728,0.5848396501457727,0.5521848142964726,0.2379085550315292,0.1693755057915478
Wine,RRF-style,44,4,1.0,0.9,0.8,0.9,0.7498075442648191,0.7299802941738935,0.7944533220335521,113,6,0,0.2447890453576659,0.1634772766068932,1.0,0.954330241187384,0.6330808182666189,0.5729737609329447,0.5861964828437847,0.2451046147781248,0.1822633050440949
Wine,ACP-Gini,44,4,1.0,0.9,0.8,0.9,0.7405696689761355,0.7210039099718621,0.7901189029682346,117,6,0,0.2379085550315292,0.1194521275819515,1.0,0.8678499278499279,0.8402013587114776,0.648804664723032,0.5275185909651788,0.2187462457305087,0.1283577747050513
Pima,CART,42,0,0.2,0.9,0.4,0.9,0.7662337662337663,0.7210144927536233,0.7722222222222221,73,6,0,0.1587031560949872,0.1831177846283969,1.0,0.9498979591836736,0.6343245869776483,0.6254907677356658,0.6729182351768864,0.1697839100421438,0.1777852453576283
Pima,VIF+CART,42,0,0.2,0.9,0.4,0.9,0.7662337662337663,0.7210144927536233,0.7722222222222221,73,6,0,0.1587031560949872,0.1831177846283969,1.0,0.9498979591836736,0.6343245869776483,0.6254907677356658,0.6729182351768864,0.1697839100421438,0.1777852453576283
Pima,RRF-style,42,0,0.2,0.9,0.4,0.9,0.7662337662337663,0.7210144927536233,0.7722222222222221,73,6,0,0.1587031560949872,0.1831177846283969,1.0,0.8862244897959184,0.6047497587803765,0.6256656948493684,0.6723959999097743,0.1688171854297712,0.1769106128653316
Pima,ACP-Gini,42,0,0.2,0.9,0.4,0.9,0.7597402597402597,0.7114498404820986,0.7669444444444444,73,6,0,0.1587031560949872,0.1845955856252718,1.0,0.919067055393586,0.6400044748676437,0.6388532555879496,0.6687115772111971,0.1691267953449969,0.1742074226940588
Pima,CART,42,1,0.2,0.9,0.2,0.9,0.7532467532467533,0.7186538461538461,0.7899074074074075,73,6,0,0.1587031560949872,0.1861425416293169,0.98,0.9313265306122448,0.6465111758989311,0.6280563654033042,0.6678365052591715,0.1694862889005681,0.1834600994823889
Pima,VIF+CART,42,1,0.2,0.9,0.2,0.9,0.7532467532467533,0.7186538461538461,0.7899074074074075,73,6,0,0.1587031560949872,0.1861425416293169,0.98,0.9313265306122448,0.6465111758989311,0.6280563654033042,0.6678365052591715,0.1694862889005681,0.1834600994823889
Pima,RRF-style,42,1,0.2,0.9,0.2,0.9,0.7532467532467533,0.7186538461538461,0.7899074074074075,73,6,0,0.1587031560949872,0.1861425416293169,0.98,0.863804664723032,0.6688126186989444,0.6439844509232264,0.6759185252219884,0.1685350978737339,0.1833119370294754
Pima,ACP-Gini,42,1,0.2,0.9,0.2,0.9,0.7532467532467533,0.7156462585034014,0.7858333333333334,73,6,0,0.1587031560949872,0.1890033020786277,0.98,0.915116618075802,0.6726645090427408,0.647648202137998,0.6675563448218336,0.1691413814947457,0.1816964973437548
Pima,CART,42,2,0.2,0.9,0.4,0.9,0.7532467532467533,0.7156462585034014,0.7656481481481483,77,6,0,0.1716567889709266,0.1736252473388351,0.96,0.9363556851311956,0.7654004436154761,0.7233041788143829,0.6687741294520149,0.1693336157991153,0.17549027975338
Pima,VIF+CART,42,2,0.2,0.9,0.4,0.9,0.7532467532467533,0.7156462585034014,0.7656481481481483,77,6,0,0.1716567889709266,0.1736252473388351,0.96,0.9363556851311956,0.7654004436154761,0.7233041788143829,0.6687741294520149,0.1693336157991153,0.17549027975338
Pima,RRF-style,42,2,0.2,0.9,0.4,0.9,0.7532467532467533,0.7156462585034014,0.7670370370370372,77,6,0,0.1716567889709266,0.1736770286733861,0.96,0.878586005830904,0.7626822728544925,0.735860058309038,0.6650396895571123,0.1679784480072545,0.174466311354878
Pima,ACP-Gini,42,2,0.2,0.9,0.4,0.9,0.7532467532467533,0.7156462585034014,0.7780555555555555,77,6,0,0.1716567889709266,0.1730867355628026,0.96,0.8938969873663752,0.7804516052915991,0.7462001943634596,0.6636501279647563,0.1685097707722202,0.1740847748836467
Pima,CART,42,3,0.2,0.9,1.0,0.7,0.7124183006535948,0.6621838619028503,0.7520754716981132,69,6,0,0.1716567889709266,0.1902236728518566,1.0,0.889139941690962,0.6966718628104924,0.6695043731778425,0.6600929052364858,0.169682517453747,0.1775103059500569
Pima,VIF+CART,42,3,0.2,0.9,1.0,0.7,0.7124183006535948,0.6621838619028503,0.7520754716981132,69,6,0,0.1716567889709266,0.1902236728518566,1.0,0.889139941690962,0.6966718628104924,0.6695043731778425,0.6600929052364858,0.169682517453747,0.1775103059500569
Pima,RRF-style,42,3,0.2,0.9,1.0,0.7,0.7058823529411765,0.6524307133121308,0.7664150943396226,67,6,0,0.1587031560949872,0.1845754720975002,1.0,0.8662682215743441,0.6821242754385523,0.6691448007774539,0.6680228961822109,0.1690658433737393,0.1779619400369579
Pima,ACP-Gini,42,3,0.2,0.9,1.0,0.7,0.7189542483660131,0.6717884759291595,0.7631132075471698,69,6,0,0.1716567889709266,0.1867846064725957,1.0,0.8692419825072886,0.7341013471531437,0.6946258503401361,0.6587785555214165,0.1697738023679657,0.1759125736759812
Pima,CART,42,4,0.2,0.9,0.2,0.9,0.7124183006535948,0.6732038834951457,0.6789622641509434,65,6,0,0.1739817346301192,0.1846797898390841,0.98,0.9165451895043734,0.7597469138338091,0.6829057337220603,0.654068894736232,0.1703668351515189,0.1831456531692278
Pima,VIF+CART,42,4,0.2,0.9,0.2,0.9,0.7124183006535948,0.6732038834951457,0.6789622641509434,65,6,0,0.1739817346301192,0.1846797898390841,0.98,0.9165451895043734,0.7597469138338091,0.6829057337220603,0.654068894736232,0.1703668351515189,0.1831456531692278
Pima,RRF-style,42,4,0.2,0.9,0.2,0.9,0.6993464052287581,0.6468285828984344,0.708679245283019,67,6,0,0.1716567889709266,0.1881710513170298,0.98,0.8273032069970846,0.7756872956693752,0.6946452866861029,0.6650447416499154,0.1678987411107987,0.1822668270922078
Pima,ACP-Gini,42,4,0.2,0.9,0.2,0.9,0.6928104575163399,0.6276601253041992,0.6861320754716982,61,6,0,0.1716567889709266,0.1843955359389629,0.98,0.8620699708454812,0.7721421262062975,0.6921963070942663,0.6656893779195022,0.1698810397827146,0.1810658198437188
Pima,CART,43,0,0.2,0.9,0.6,0.9,0.7337662337662337,0.66190093708166,0.7828703703703703,69,6,0,0.1716567889709266,0.1853847146547113,1.0,0.9039795918367348,0.6998056365403306,0.6661807580174928,0.6510811083845482,0.1682066716896827,0.1809917341257828
Pima,VIF+CART,43,0,0.2,0.9,0.6,0.9,0.7337662337662337,0.66190093708166,0.7828703703703703,69,6,0,0.1716567889709266,0.1853847146547113,1.0,0.9039795918367348,0.6998056365403306,0.6661807580174928,0.6510811083845482,0.1682066716896827,0.1809917341257828
Pima,RRF-style,43,0,0.2,0.9,0.6,0.9,0.7532467532467533,0.6977272727272728,0.7653703703703704,69,6,0,0.1591232794962716,0.1793281006958934,1.0,0.8529154518950438,0.7062165450752439,0.6531389698736637,0.653691133643986,0.1667339419446742,0.1803148608650866
Pima,ACP-Gini,43,0,0.2,0.9,0.6,0.9,0.7337662337662337,0.66190093708166,0.7811111111111111,71,6,0,0.1643185465725868,0.1849723478461462,1.0,0.9001749271137027,0.7135571320905554,0.6898639455782313,0.6568980688811168,0.1683469373911216,0.179888380646977
Pima,CART,43,1,0.2,0.9,0.8,0.7,0.7012987012987013,0.6594230769230769,0.7814814814814814,73,6,0,0.1716567889709266,0.1791310262094014,1.0,0.9262390670553936,0.6960722255601902,0.6551603498542274,0.6484613279165707,0.1694279975153772,0.1801773658060339
Pima,VIF+CART,43,1,0.2,0.9,0.8,0.7,0.7012987012987013,0.6594230769230769,0.7814814814814814,73,6,0,0.1716567889709266,0.1791310262094014,1.0,0.9262390670553936,0.6960722255601902,0.6551603498542274,0.6484613279165707,0.1694279975153772,0.1801773658060339
Pima,RRF-style,43,1,0.2,0.9,0.8,0.7,0.7012987012987013,0.6594230769230769,0.7781481481481483,73,6,0,0.1716567889709266,0.1792432206323698,1.0,0.821622934888241,0.7102468935231961,0.6667832847424684,0.6570380846117385,0.1677957022427889,0.1798352166435106
Pima,ACP-Gini,43,1,0.2,0.9,0.8,0.7,0.7012987012987013,0.6594230769230769,0.7888888888888889,73,6,0,0.1716567889709266,0.1790022765031189,1.0,0.8925218658892129,0.7216543070285277,0.6639844509232264,0.6572315866660978,0.1689066172138302,0.1798212355009193
Pima,CART,43,2,0.2,0.9,0.8,0.9,0.7272727272727273,0.6979263964132263,0.7511111111111112,65,6,0,0.1716567889709266,0.1779920374738064,0.98,0.9434110787172012,0.7295380526968004,0.6852380952380953,0.6893440676478579,0.1712778139100349,0.1820251319262947
Pima,VIF+CART,43,2,0.2,0.9,0.8,0.9,0.7272727272727273,0.6979263964132263,0.7511111111111112,65,6,0,0.1716567889709266,0.1779920374738064,0.98,0.9434110787172012,0.7295380526968004,0.6852380952380953,0.6893440676478579,0.1712778139100349,0.1820251319262947
